\documentclass[twoside]{article}
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf SC Johnson }\\
	\url{SCJohnson.com}\\
	\emph{Majors:} ChE\\
	\emph{Positions:} Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Schneider Electric }\\
	\url{http://www.us.schneider-electric.com/careers}\\
	\emph{Majors:} ME, MFE, CSE, CE, EE, IOE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf SPX Corporation }\\
	\url{http://www.spx.com/en/careers-and-employment/campus-recruiting/}\\
	\emph{Majors:} EE, ME, IOE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf SRT Solutions }\\
	\url{www.srtsolutions.com}\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Stryker Corporation }\\
	\url{http://jobs.brassring.com/en/asp/tg/cim_searchresults.asp?partnerid=11721&siteid=78}\\
	\emph{Majors:} EE, IDE (UG), ME\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf T. Rowe Price }\\
	\url{www.troweprice.com/careers}\\
	\emph{Majors:} ME, CEE, ChE, BME, CSE, AERO, CE, EE, FE, MSE, IDE (UG), IOE, EP\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Technology Services Group }\\
	\url{http://www.tsgrp.com/careers/}\\
	\emph{Majors:} CSE, EE, IDP, CE, IDE (UG)\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Tefen }\\
	\url{tefen.com}\\
	\emph{Majors:} IOE, MFE, BME\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Texas Instruments }\\
	\url{www.careers.ti.com}\\
	\emph{Majors:} ME, MFE, EE, CE, MSE, IOE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Toyota Motor Engineering \& Manufacturing North America }\\
	\url{www.toyota.com}\\
	\emph{Majors:} ME, CEE\\
	\emph{Positions:} Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Unilever }\\
	\url{www.unileverusa.com}\\
	\emph{Majors:} ME, CEE, ChE, CSE, CE, EE, IOE, MSE\\
	\emph{Positions:} Full-time, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf United States Postal Service }\\
	\url{www.usps.com}\\
	\emph{Majors:} ME, MFE, CEE, ChE, EE, CE, ENV, IOE, EP, I$\mu$SE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf US Nuclear Regulatory Commission }\\
	\url{US NRC.gov}\\
	\emph{Majors:} ME, CEE, ChE, EE, NERS, ENV, MSE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf USAA }\\
	\url{www.usaa.com}\\
	\emph{Majors:} CSE, EE, ME\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} \\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Weather Underground Inc. }\\
	\url{www.wunderground.com}\\
	\emph{Majors:} CSE, AOSS, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Whirlpool Corporation }\\
	\url{www.whirlpoolcareers.com}\\
	\emph{Majors:} ME, ChE, CSE, AERO, EE, ENV, IOE, MSE, MFE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Williams International }\\
	\url{www.williams-int.com}\\
	\emph{Majors:} EE, ME, AERO\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf X by 2 }\\
	\url{www.xby2.com}\\
	\emph{Majors:} CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Yelp }\\
	\url{http://www.yelp.com/careers?country=US}\\
	\emph{Majors:} CSE, EE, IOE, IDE (UG)\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf YJT Solutions }\\
	\url{http://www.yjtsolutions.com/content/about/careers.html}\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Zimmer, Inc. }\\
	\url{www.zimmer.com}\\
	\emph{Majors:} ME, BME\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf ZS Associate }\\
	\url{www.zsassociates.com/careers}\\
	\emph{Majors:} ME, MFE, CEE, ChE, BME, EE, AUTO, NERS, AERO, MSE, CE, NAME, AOSS, PHARM, FE, ENV, IDP, IDE (UG), IOE, EP, I$\mu$SE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Zynga }\\
	\url{www.zynga.com}\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\end{multicols}\end{center}
	\newpage\newgeometry{left=0pt,right=15pt,bottom=5pt,includehead,headheight=1.6in,top=0in,twoside=false}
	\fancyhead[C]{ {\fontspec{Bookman Old Style} \fontsize{40}{48}\selectfont \bf\color{white}Career Fair 2013}\\[12pt]
	{\fontspec{Monotype Corsiva}\fontsize{36}{41}\selectfont \color{white}\em Monday, September 23}\\
	\begin{tikzpicture}[remember picture,overlay]
	\node[yshift=-\headheight-10pt] at (current page.north)
	{\fontsize{16}{18}\selectfont \bf Companies by Major};
	\end{tikzpicture}
	}
	\begin{center}\begin{multicols}{5}
	{\fontsize{14}{16}\selectfont \bf AERO}\begin{compactitem}
		\item Accenture\item American Express\item Baker Hughes\item BlackEdge Capital\item Central Intelligence Agency (CIA)\item Chicago Trading Company\item Creare Inc.\item Cummins\item Deloitte Consulting\item DRW Trading Group\item Exponent\item General Electric\item MathWorks\item MIT Lincoln Laboratory\item Orbital Sciences Corporation\item RTI\item SHELL OIL COMPANY\item T. Rowe Price\item Whirlpool Corporation\item Williams International\item ZS Associate\end{compactitem}
		{\fontsize{14}{16}\selectfont \bf AOSS}\begin{compactitem}
		\item Accenture\item American Express\item DRW Trading Group\item Weather Underground Inc.\item ZS Associate\end{compactitem}
		{\fontsize{14}{16}\selectfont \bf AUTO}\begin{compactitem}
		\item Accenture\item American Express\item BlackEdge Capital\item Continental Automotive Systems\item Cummins\item DRW Trading Group\item Exponent\item JTEKT/Koyo\item Kongsberg Automotive\item Magna Powertrain\item Michelin North America\item Oak Ridge National Laboratory\item ZS Associate\end{compactitem}
		{\fontsize{14}{16}\selectfont \bf BME}\begin{compactitem}
		\item Abbott Laboratories\item Accenture\item American Express\item BlackEdge Capital\item Creare Inc.\item DiverseNote\item DRW Trading Group\item Ethicon Endo-Surgery\item Exponent\item General Electric\item MathWorks\item Mayo Clinic\item Minnetronix, Inc.\item National Instruments\item Oak Ridge National Laboratory\item Perrigo Company\item Praxair, Inc.\item Procter Gamble RD\item T. Rowe Price\item Tefen\item Zimmer, Inc.\item ZS Associate\end{compactitem}
		{\fontsize{14}{16}\selectfont \bf CE}\begin{compactitem}
		\item 3M Company\item Accenture\item Akuna Capital LLC\item Amazon\item AMD\item American Express\item Analog Devices\item Andreessen Horowitz\item Apparatus\item apple inc\item Baker Hughes\item Barracuda Networks\item BigMachines, Inc.\item BlackEdge Capital\item Bosch\item BrightEdge Technologies, Inc.\item Caterpillar Inc Engineering\item Central Intelligence Agency (CIA)\item Chicago Trading Company\item Cisco Systems\item Citadel LLC\item Cognizant Technology Solutions\item Compuware Corporation\item Consumers Energy\item Continental Automotive Systems\item Cummins\item Deloitte Consulting\item DiverseNote\item Domino's Pizza\item Donald C. Cook Nuclear Plant - AEP\item Dow Chemical\item DRW Trading Group\item DTE Energy\item Eaton Corporation\item Epic\item Expedia\item Facebook\item FactSet Research Systems Inc.\item FTI Consulting\item Garmin International\item General Electric\item HP\item Improvement Path Sytsems\item Info Tech, Inc.\item Intel Corporation\item John Deere\item Jump Trading\item L-3 Communications - Communication Systems West\item Lutron Electronics\item Magna Powertrain\item Manhattan Associates\item Marvell Semiconductor\item MathWorks\item Mayo Clinic\item McDonnell Boehnen Hulbert \& Berghoff LLP\item Microsoft\item Minnetronix, Inc.\item MIT Lincoln Laboratory\item MyBuys, Inc.\item National Instruments\item Naval Research Laboratory\item New World Systems\item Nexteer Automotive\item Oak Ridge National Laboratory\item Orbitz World Wide\item Path\item PEAK6 Investments\item Perrigo Company\item Plastipak Packaging, Inc.\item PwC\item PYRAMID SOLUTIONS, INC.\item Redfin\item Rockwell Automation\item RTI\item Schlumberger\item Schneider Electric\item SRT Solutions\item T. Rowe Price\item Technology Services Group\item Texas Instruments\item Unilever\item Union Pacific Railroad\item United States Postal Service\item Weather Underground Inc.\item Wolverine Trading LLC\item WorkForce Software\item X by 2\item YJT Solutions\item ZS Associate\item Zynga\end{compactitem}
		{\fontsize{14}{16}\selectfont \bf CEE}\begin{compactitem}
		\item 3M Company\item Accenture\item American Express\item apple inc\item Baker Hughes\item Barr Engineering Co.\item BASF Corporation\item Black \& Veatch\item BlackEdge Capital\item BP\item Bury+Partners\item Caterpillar Inc Engineering\item Chevron\item Chicago Trading Company\item Consumers Energy\item Deloitte Consulting\item DiverseNote\item Donald C. Cook Nuclear Plant - AEP\item DRW Trading Group\item Exponent\item General Mills\item Hormel Foods\item IMI Plc\item Lutron Electronics\item Manhattan Associates\item Mayo Clinic\item Oak Ridge National Laboratory\item Praxair, Inc.\item PwC\item Schlumberger\item SHELL OIL COMPANY\item T. Rowe Price\item Tishman Construction\item Toyota Motor Engineering \& Manufacturing North America\item Unilever\item Union Pacific Railroad\item United States Postal Service\item US Nuclear Regulatory Commission\item ZS Associate\end{compactitem}
		{\fontsize{14}{16}\selectfont \bf CSE}\begin{compactitem}
		\item 3M Company\item Accenture\item Akuna Capital LLC\item Amazon\item AMD\item American Express\item Andreessen Horowitz\item Apparatus\item apple inc\item Baker Hughes\item Barracuda Networks\item BigMachines, Inc.\item BlackEdge Capital\item Bosch\item BrightEdge Technologies, Inc.\item Caterpillar Inc Engineering\item Central Intelligence Agency (CIA)\item Chicago Trading Company\item Cisco Systems\item Cognizant Technology Solutions\item Compuware Corporation\item Consumers Energy\item Continental Automotive Systems\item Cymer, Inc.\item Deloitte Consulting\item Domino's Pizza\item Dow Chemical\item DRW Trading Group\item Eaton Corporation\item Epic\item Expedia\item Facebook\item FTI Consulting\item Garmin International\item HP\item Improvement Path Sytsems\item Info Tech, Inc.\item John Deere\item Jump Trading\item L-3 Communications - Communication Systems West\item LLamasoft Inc.\item Lutron Electronics\item Magna Powertrain\item Manhattan Associates\item Marvell Semiconductor\item MathWorks\item Mayo Clinic\item McDonnell Boehnen Hulbert \& Berghoff LLP\item Michelin North America\item Microsoft\item Minnetronix, Inc.\item MIT Lincoln Laboratory\item MyBuys, Inc.\item Naval Research Laboratory\item New World Systems\item Oak Ridge National Laboratory\item Opower\item Orbitz World Wide\item Path\item PEAK6 Investments\item Perrigo Company\item Plex Systems, Inc.\item PwC\item PYRAMID SOLUTIONS, INC.\item Redfin\item Rockwell Automation\item RTI\item Schneider Electric\item SHELL OIL COMPANY\item SRT Solutions\item T. Rowe Price\item Technology Services Group\item Unilever\item Union Pacific Railroad\item USAA\item Weather Underground Inc.\item Whirlpool Corporation\item Wolverine Trading LLC\item WorkForce Software\item Yelp\item YJT Solutions\item Zynga\end{compactitem}
		{\fontsize{14}{16}\selectfont \bf ChE}\begin{compactitem}
		\item 3M Company\item Abbott Laboratories\item Accenture\item Air Liquide\item American Express\item Baker Hughes\item BASF Corporation\item Black \& Veatch\item BlackEdge Capital\item BP\item Brady Corporation\item Caterpillar Inc Engineering\item Central Intelligence Agency (CIA)\item Chevron\item Chicago Trading Company\item Consumers Energy\item Cooper Tire \& Rubber Company\item Creare Inc.\item Cummins\item Cymer, Inc.\item Deloitte Consulting\item Donald C. Cook Nuclear Plant - AEP\item Dow Chemical\item DRW Trading Group\item DTE Energy\item Dwyer Instruments, Inc.\item Eli Lilly and Company\item Exponent\item General Electric\item General Mills\item IMI Plc\item Intel Corporation\item John Deere\item Michelin North America\item Oak Ridge National Laboratory\item Owens Corning\item PepsiCo / Pepsi Beverages Company\item Perrigo Company\item PPG Industries, Inc.\item Praxair, Inc.\item Procter Gamble RD\item Reckitt Benckiser\item Rockwell Automation\item SC Johnson\item Schlumberger\item SHELL OIL COMPANY\item T. Rowe Price\item Unilever\item United States Postal Service\item US Nuclear Regulatory Commission\item Whirlpool Corporation\item ZS Associate\end{compactitem}
		{\fontsize{14}{16}\selectfont \bf EE}\begin{compactitem}
		\item 3M Company\item Accenture\item Air Liquide\item Amazon\item AMD\item American Express\item Analog Devices\item Andreessen Horowitz\item apple inc\item Baker Hughes\item Barracuda Networks\item BASF Corporation\item Black \& Veatch\item BlackEdge Capital\item Bosch\item Bury+Partners\item Caterpillar Inc Engineering\item Central Intelligence Agency (CIA)\item Chevron\item Chicago Trading Company\item Cirrus Logic\item Cisco Systems\item Citadel LLC\item Cognizant Technology Solutions\item Consumers Energy\item Continental Automotive Systems\item Cooper Industries\item Cooper Tire \& Rubber Company\item Creare Inc.\item Cummins\item Cymer, Inc.\item Deloitte Consulting\item DiverseNote\item Donald C. Cook Nuclear Plant - AEP\item Dow Chemical\item DRW Trading Group\item DTE Energy\item Dwyer Instruments, Inc.\item Eaton Corporation\item Eli Lilly and Company\item Epic\item Exponent\item Facebook\item Garmin International\item General Electric\item General Mills\item Hormel Foods\item HP\item Intel Corporation\item John Deere\item JTEKT/Koyo\item Jump Trading\item Kongsberg Automotive\item L-3 Communications - Communication Systems West\item Lam Research Corporation\item Lutron Electronics\item Magna Powertrain\item Manhattan Associates\item Marvell Semiconductor\item MathWorks\item Mayo Clinic\item McDonnell Boehnen Hulbert \& Berghoff LLP\item Michelin North America\item Microsoft\item Minnetronix, Inc.\item MIT Lincoln Laboratory\item Molex\item National Instruments\item Naval Research Laboratory\item Navistar, Inc.\item Nexteer Automotive\item NMHG\item Oak Ridge National Laboratory\item Opower\item Orbital Sciences Corporation\item Owens Corning\item PEAK6 Investments\item PepsiCo / Pepsi Beverages Company\item Plastipak Packaging, Inc.\item PPG Industries, Inc.\item PwC\item Rockwell Automation\item Schlumberger\item Schneider Electric\item SHELL OIL COMPANY\item SPX Corporation\item Stryker Corporation\item T. Rowe Price\item Technology Services Group\item Texas Instruments\item Tishman Construction\item Unilever\item Union Pacific Railroad\item United States Postal Service\item US Nuclear Regulatory Commission\item USAA\item Whirlpool Corporation\item Williams International\item Yelp\item ZS Associate\end{compactitem}
		{\fontsize{14}{16}\selectfont \bf ENV}\begin{compactitem}
		\item 3M Company\item Accenture\item American Express\item Barr Engineering Co.\item BlackEdge Capital\item Chicago Trading Company\item Cummins\item DiverseNote\item DRW Trading Group\item Intel Corporation\item John Deere\item Oak Ridge National Laboratory\item PPG Industries, Inc.\item Praxair, Inc.\item SHELL OIL COMPANY\item Union Pacific Railroad\item United States Postal Service\item US Nuclear Regulatory Commission\item Whirlpool Corporation\item ZS Associate\end{compactitem}
		{\fontsize{14}{16}\selectfont \bf EP}\begin{compactitem}
		\item 3M Company\item Accenture\item Akuna Capital LLC\item American Express\item apple inc\item Baker Hughes\item Barracuda Networks\item BlackEdge Capital\item Caterpillar Inc Engineering\item Central Intelligence Agency (CIA)\item Chicago Trading Company\item Cisco Systems\item Citadel LLC\item Cummins\item Cymer, Inc.\item DRW Trading Group\item Epic\item Facebook\item Intel Corporation\item L-3 Communications - Communication Systems West\item Lam Research Corporation\item Lutron Electronics\item McDonnell Boehnen Hulbert \& Berghoff LLP\item MIT Lincoln Laboratory\item MyBuys, Inc.\item Naval Research Laboratory\item Oak Ridge National Laboratory\item Path\item PEAK6 Investments\item Plastipak Packaging, Inc.\item Rockwell Automation\item Schlumberger\item T. Rowe Price\item United States Postal Service\item ZS Associate\end{compactitem}
		{\fontsize{14}{16}\selectfont \bf FE}\begin{compactitem}
		\item Accenture\item Akuna Capital LLC\item American Express\item Baker Hughes\item BlackEdge Capital\item Chicago Trading Company\item Citadel LLC\item Cummins\item DRW Trading Group\item PEAK6 Investments\item T. Rowe Price\item ZS Associate\end{compactitem}
		{\fontsize{14}{16}\selectfont \bf I$\mu$SE}\begin{compactitem}
		\item Accenture\item American Express\item BlackEdge Capital\item Chicago Trading Company\item Cummins\item DRW Trading Group\item FTI Consulting\item Oak Ridge National Laboratory\item United States Postal Service\item ZS Associate\end{compactitem}
		{\fontsize{14}{16}\selectfont \bf IDE (UG)}\begin{compactitem}
		\item Accenture\item Akuna Capital LLC\item American Express\item Barr Engineering Co.\item Central Intelligence Agency (CIA)\item Chicago Trading Company\item Cummins\item Cymer, Inc.\item DRW Trading Group\item Lutron Electronics\item Mayo Clinic\item MyBuys, Inc.\item Naval Research Laboratory\item Oak Ridge National Laboratory\item PEAK6 Investments\item Plastipak Packaging, Inc.\item PwC\item Rockwell Automation\item Stryker Corporation\item T. Rowe Price\item Technology Services Group\item Yelp\item ZS Associate\end{compactitem}
		{\fontsize{14}{16}\selectfont \bf IDP}\begin{compactitem}
		\item Accenture\item Akuna Capital LLC\item American Express\item BlackEdge Capital\item Chicago Trading Company\item Creare Inc.\item Cummins\item Cymer, Inc.\item DRW Trading Group\item Naval Research Laboratory\item Oak Ridge National Laboratory\item Technology Services Group\item ZS Associate\end{compactitem}
		{\fontsize{14}{16}\selectfont \bf IOE}\begin{compactitem}
		\item 3M Company\item Abbott Laboratories\item Accenture\item Air Liquide\item American Express\item Baker Hughes\item Barr Engineering Co.\item BlackEdge Capital\item Caterpillar Inc Engineering\item Chicago Trading Company\item Cisco Systems\item Cognizant Technology Solutions\item Cummins\item Cymer, Inc.\item Deloitte Consulting\item DiverseNote\item Domino's Pizza\item Dow Chemical\item DRW Trading Group\item Eli Lilly and Company\item FTI Consulting\item Hormel Foods\item IMI Plc\item Improvement Path Sytsems\item Intel Corporation\item John Deere\item JTEKT/Koyo\item L-3 Communications - Communication Systems West\item LLamasoft Inc.\item Magna Powertrain\item Manhattan Associates\item Mayo Clinic\item Medline Industries\item Minnetronix, Inc.\item Molex\item MyBuys, Inc.\item Navistar, Inc.\item Nexteer Automotive\item Oak Ridge National Laboratory\item Owens Corning\item PepsiCo / Pepsi Beverages Company\item Perrigo Company\item Plastipak Packaging, Inc.\item PPG Industries, Inc.\item Praxair, Inc.\item PwC\item Reckitt Benckiser\item Redfin\item Rockwell Automation\item Schlumberger\item Schneider Electric\item SPX Corporation\item T. Rowe Price\item Tefen\item Texas Instruments\item Unilever\item Union Pacific Railroad\item United States Postal Service\item Whirlpool Corporation\item Yelp\item ZS Associate\end{compactitem}
		{\fontsize{14}{16}\selectfont \bf ME}\begin{compactitem}
		\item 3M Company\item Abbott Laboratories\item Accenture\item Air Liquide\item American Express\item apple inc\item Baker Hughes\item BASF Corporation\item Black \& Veatch\item BlackEdge Capital\item Bosch\item BP\item Bury+Partners\item Caterpillar Inc Engineering\item Central Intelligence Agency (CIA)\item Chevron\item Chicago Trading Company\item Cisco Systems\item Consumers Energy\item Continental Automotive Systems\item Cooper Industries\item Cooper Tire \& Rubber Company\item Creare Inc.\item Cummins\item Cymer, Inc.\item Deloitte Consulting\item Donald C. Cook Nuclear Plant - AEP\item Dow Chemical\item DRW Trading Group\item DTE Energy\item Dwyer Instruments, Inc.\item Eaton Corporation\item Eli Lilly and Company\item Ethicon Endo-Surgery\item Garmin International\item General Electric\item General Mills\item Hormel Foods\item IMI Plc\item Intel Corporation\item John Deere\item JTEKT/Koyo\item Kongsberg Automotive\item L-3 Communications - Communication Systems West\item Lam Research Corporation\item Lutron Electronics\item Magna Powertrain\item Manhattan Associates\item MathWorks\item Mayo Clinic\item Michelin North America\item Minnetronix, Inc.\item MIT Lincoln Laboratory\item National Instruments\item Navistar, Inc.\item Nexteer Automotive\item NMHG\item Oak Ridge National Laboratory\item Orbital Sciences Corporation\item Owens Corning\item PepsiCo / Pepsi Beverages Company\item Perrigo Company\item Plastipak Packaging, Inc.\item PPG Industries, Inc.\item Praxair, Inc.\item Procter Gamble RD\item PwC\item Reckitt Benckiser\item Rockwell Automation\item Schlumberger\item Schneider Electric\item SHELL OIL COMPANY\item SPX Corporation\item Stryker Corporation\item T. Rowe Price\item Texas Instruments\item Tishman Construction\item Toyota Motor Engineering \& Manufacturing North America\item Unilever\item Union Pacific Railroad\item United States Postal Service\item US Nuclear Regulatory Commission\item USAA\item Whirlpool Corporation\item Williams International\item Zimmer, Inc.\item ZS Associate\end{compactitem}
		{\fontsize{14}{16}\selectfont \bf MFE}\begin{compactitem}
		\item Abbott Laboratories\item Accenture\item American Express\item Baker Hughes\item BlackEdge Capital\item Caterpillar Inc Engineering\item Chicago Trading Company\item Cisco Systems\item Creare Inc.\item Cummins\item Cymer, Inc.\item Dow Chemical\item DRW Trading Group\item General Mills\item Hormel Foods\item IMI Plc\item John Deere\item JTEKT/Koyo\item Kongsberg Automotive\item L-3 Communications - Communication Systems West\item Magna Powertrain\item Mayo Clinic\item Michelin North America\item Minnetronix, Inc.\item Molex\item Navistar, Inc.\item Nexteer Automotive\item Oak Ridge National Laboratory\item Orbital Sciences Corporation\item Owens Corning\item PepsiCo / Pepsi Beverages Company\item Perrigo Company\item Plastipak Packaging, Inc.\item Reckitt Benckiser\item Schneider Electric\item Tefen\item Texas Instruments\item United States Postal Service\item Whirlpool Corporation\item ZS Associate\end{compactitem}
		{\fontsize{14}{16}\selectfont \bf MSE}\begin{compactitem}
		\item 3M Company\item Accenture\item American Express\item Baker Hughes\item BlackEdge Capital\item Brady Corporation\item Caterpillar Inc Engineering\item Central Intelligence Agency (CIA)\item Chicago Trading Company\item Cisco Systems\item Cooper Industries\item Cooper Tire \& Rubber Company\item Creare Inc.\item Cummins\item Cymer, Inc.\item DRW Trading Group\item Exponent\item General Electric\item General Mills\item Intel Corporation\item John Deere\item Lam Research Corporation\item Magna Powertrain\item Michelin North America\item MIT Lincoln Laboratory\item Navistar, Inc.\item Oak Ridge National Laboratory\item Orbital Sciences Corporation\item PepsiCo / Pepsi Beverages Company\item Plastipak Packaging, Inc.\item Praxair, Inc.\item Procter Gamble RD\item Reckitt Benckiser\item Rockwell Automation\item Schlumberger\item SHELL OIL COMPANY\item T. Rowe Price\item Texas Instruments\item Unilever\item US Nuclear Regulatory Commission\item Whirlpool Corporation\item ZS Associate\end{compactitem}
		{\fontsize{14}{16}\selectfont \bf NAME}\begin{compactitem}
		\item Accenture\item American Express\item BlackEdge Capital\item Cummins\item DRW Trading Group\item SHELL OIL COMPANY\item ZS Associate\end{compactitem}
		{\fontsize{14}{16}\selectfont \bf NERS}\begin{compactitem}
		\item Accenture\item American Express\item Baker Hughes\item BlackEdge Capital\item Central Intelligence Agency (CIA)\item Chicago Trading Company\item Creare Inc.\item Cymer, Inc.\item Donald C. Cook Nuclear Plant - AEP\item DRW Trading Group\item Exponent\item General Electric\item Oak Ridge National Laboratory\item US Nuclear Regulatory Commission\item ZS Associate\end{compactitem}
		{\fontsize{14}{16}\selectfont \bf PHARM}\begin{compactitem}
		\item Accenture\item American Express\item DRW Trading Group\item Eli Lilly and Company\item Perrigo Company\item ZS Associate\end{compactitem}
		\end{multicols}\end{center}
	\newpage
	\startcompanysection
	\fancyhead[C]{ {\fontspec{Bookman Old Style} \fontsize{40}{48}\selectfont \bf\color{white}Career Fair 2013}\\[12pt]
	{\fontspec{Monotype Corsiva}\fontsize{36}{41}\selectfont \color{white}\em Monday, September 23}\\
	}
	\fancyhead[C]{ {\fontspec{Bookman Old Style} \fontsize{40}{48}\selectfont \bf\color{white}Career Fair 2013}\\[12pt]
	{\fontspec{Monotype Corsiva}\fontsize{36}{41}\selectfont \color{white}\em Tuesday, September 24}\\
	\begin{tikzpicture}[remember picture,overlay]
	\node[yshift=-\headheight-10pt] at (current page.north)
	{\fontsize{16}{18}\selectfont \bf Sponsors};
	\end{tikzpicture}
	}
	\begin{center}\begin{multicols}{2}
	\begin{minipage}{.95\columnwidth}{\Large\bf ArcelorMittal }\\
	\url{www.workforcearcelormittal.com}\\
	ArcelorMittal is the world's leading steel and mining company. Guided by a philosophy to produce safe, sustainable steel, it is the leading supplier of quality steel products in all major markets including automotive, construction, household appliances and packaging. ArcelorMittal operates in 60 countries and employs 260,000 people worldwide.\\
	\emph{Majors:} CSE, EE, MSE, ME, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf Avery Dennison }\\
	\url{http://www.averydennison.com/avy/en_us}\\
	General Avery Dennison Description: Avery Dennison is a global leader in pressure-sensitive labeling materials, retail tag, ticketing and branding systems, and office products. Based in Pasadena, Calif., Avery Dennison is a FORTUNE 500 Company with 2010 sales of \$6.5 billion. Avery Dennison employs more than 30,000 individuals in over 60 countries, who develop, manufacture and market a wide range of products for both consumer and industrial markets.\\
	\emph{Majors:} ME, CEE, MFE, BME, FE, MSE, ChE\\
	\emph{Positions:} Full-time\\
